Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[02:15:44 - main - INFO] ----------------------------------------------------------------
[02:15:44 - main - INFO] Iter: 62500                                        Time: 7.891
[02:15:44 - main - INFO] -------------------------------------------------  -------------
[02:15:44 - main - INFO] r_compatibility_ux_loss                            1.723e-03
[02:15:44 - main - INFO] r_compatibility_uy_loss                            5.431e-06
[02:15:44 - main - INFO] r_compatibility_vx_loss                            4.293e-06
[02:15:44 - main - INFO] r_compatibility_vy_loss                            7.061e-04
[02:15:44 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.940e-05
[02:15:44 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.639e-05
[02:15:44 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.210e-06
[02:15:44 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.596e-07
[02:15:44 - main - INFO] r_continuity_loss                                  1.606e-04
[02:15:44 - main - INFO] r_momentum_x_loss                                  2.524e-06
[02:15:44 - main - INFO] r_momentum_y_loss                                  5.243e-06
[02:15:44 - main - INFO] u_in_loss                                          1.618e-05
[02:15:44 - main - INFO] u_noslip_loss                                      4.307e-07
[02:15:44 - main - INFO] u_out_loss                                         2.888e-11
[02:15:44 - main - INFO] v_in_loss                                          4.664e-09
[02:15:44 - main - INFO] v_noslip_loss                                      4.471e-07
[02:15:44 - main - INFO] v_out_loss                                         5.079e-16
[02:15:44 - main - INFO] u_error                                            7.746e-01
[02:15:44 - main - INFO] v_error                                            3.385e-01
[02:15:51 - main - INFO] ----------------------------------------------------------------
[02:15:51 - main - INFO] Iter: 62600                                        Time: 7.743
[02:15:51 - main - INFO] -------------------------------------------------  -------------
[02:15:51 - main - INFO] r_compatibility_ux_loss                            1.493e-03
[02:15:51 - main - INFO] r_compatibility_uy_loss                            7.525e-06
[02:15:51 - main - INFO] r_compatibility_vx_loss                            4.982e-06
[02:15:51 - main - INFO] r_compatibility_vy_loss                            5.582e-04
[02:15:51 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.869e-05
[02:15:51 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.970e-05
[02:15:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.525e-06
[02:15:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.850e-07
[02:15:51 - main - INFO] r_continuity_loss                                  1.473e-04
[02:15:51 - main - INFO] r_momentum_x_loss                                  2.914e-06
[02:15:51 - main - INFO] r_momentum_y_loss                                  5.015e-06
[02:15:51 - main - INFO] u_in_loss                                          1.246e-05
[02:15:51 - main - INFO] u_noslip_loss                                      3.056e-07
[02:15:51 - main - INFO] u_out_loss                                         2.747e-11
[02:15:51 - main - INFO] v_in_loss                                          4.223e-09
[02:15:51 - main - INFO] v_noslip_loss                                      3.264e-07
[02:15:51 - main - INFO] v_out_loss                                         4.063e-16
[02:15:51 - main - INFO] u_error                                            7.742e-01
[02:15:51 - main - INFO] v_error                                            3.376e-01
[02:16:00 - main - INFO] ----------------------------------------------------------------
[02:16:00 - main - INFO] Iter: 62700                                        Time: 8.596
[02:16:00 - main - INFO] -------------------------------------------------  -------------
[02:16:00 - main - INFO] r_compatibility_ux_loss                            1.520e-03
[02:16:00 - main - INFO] r_compatibility_uy_loss                            8.972e-06
[02:16:00 - main - INFO] r_compatibility_vx_loss                            3.826e-06
[02:16:00 - main - INFO] r_compatibility_vy_loss                            6.381e-04
[02:16:00 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.181e-05
[02:16:00 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.617e-05
[02:16:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.132e-06
[02:16:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  6.061e-07
[02:16:00 - main - INFO] r_continuity_loss                                  1.414e-04
[02:16:00 - main - INFO] r_momentum_x_loss                                  3.072e-06
[02:16:00 - main - INFO] r_momentum_y_loss                                  2.594e-06
[02:16:00 - main - INFO] u_in_loss                                          1.255e-05
[02:16:00 - main - INFO] u_noslip_loss                                      5.181e-07
[02:16:00 - main - INFO] u_out_loss                                         2.756e-11
[02:16:00 - main - INFO] v_in_loss                                          2.285e-09
[02:16:00 - main - INFO] v_noslip_loss                                      3.723e-07
[02:16:00 - main - INFO] v_out_loss                                         3.363e-16
[02:16:00 - main - INFO] u_error                                            7.739e-01
[02:16:00 - main - INFO] v_error                                            3.370e-01
[02:16:08 - main - INFO] ----------------------------------------------------------------
[02:16:08 - main - INFO] Iter: 62800                                        Time: 8.135
[02:16:08 - main - INFO] -------------------------------------------------  -------------
[02:16:08 - main - INFO] r_compatibility_ux_loss                            1.832e-03
[02:16:08 - main - INFO] r_compatibility_uy_loss                            9.228e-06
[02:16:08 - main - INFO] r_compatibility_vx_loss                            6.661e-06
[02:16:08 - main - INFO] r_compatibility_vy_loss                            7.689e-04
[02:16:08 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.774e-05
[02:16:08 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.869e-05
[02:16:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.136e-06
[02:16:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.737e-07
[02:16:08 - main - INFO] r_continuity_loss                                  1.660e-04
[02:16:08 - main - INFO] r_momentum_x_loss                                  3.283e-06
[02:16:08 - main - INFO] r_momentum_y_loss                                  5.015e-06
[02:16:08 - main - INFO] u_in_loss                                          1.141e-05
[02:16:08 - main - INFO] u_noslip_loss                                      3.878e-07
[02:16:08 - main - INFO] u_out_loss                                         2.627e-11
[02:16:08 - main - INFO] v_in_loss                                          2.561e-09
[02:16:08 - main - INFO] v_noslip_loss                                      4.148e-07
[02:16:08 - main - INFO] v_out_loss                                         5.699e-16
[02:16:08 - main - INFO] u_error                                            7.735e-01
[02:16:08 - main - INFO] v_error                                            3.370e-01
[02:16:16 - main - INFO] ----------------------------------------------------------------
[02:16:16 - main - INFO] Iter: 62900                                        Time: 7.860
[02:16:16 - main - INFO] -------------------------------------------------  -------------
[02:16:16 - main - INFO] r_compatibility_ux_loss                            1.671e-03
[02:16:16 - main - INFO] r_compatibility_uy_loss                            8.513e-06
[02:16:16 - main - INFO] r_compatibility_vx_loss                            5.652e-06
[02:16:16 - main - INFO] r_compatibility_vy_loss                            6.921e-04
[02:16:16 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.609e-05
[02:16:16 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.109e-05
[02:16:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.717e-06
[02:16:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.080e-07
[02:16:16 - main - INFO] r_continuity_loss                                  1.633e-04
[02:16:16 - main - INFO] r_momentum_x_loss                                  1.749e-06
[02:16:16 - main - INFO] r_momentum_y_loss                                  4.684e-06
[02:16:16 - main - INFO] u_in_loss                                          1.123e-05
[02:16:16 - main - INFO] u_noslip_loss                                      3.683e-07
[02:16:16 - main - INFO] u_out_loss                                         2.757e-11
[02:16:16 - main - INFO] v_in_loss                                          4.680e-09
[02:16:16 - main - INFO] v_noslip_loss                                      5.823e-07
[02:16:16 - main - INFO] v_out_loss                                         5.572e-16
[02:16:16 - main - INFO] u_error                                            7.734e-01
[02:16:16 - main - INFO] v_error                                            3.357e-01
